M_ItemCode;M_ItemDesc;ItemType;ItemGroup;ItemCategoryID;ItemCategoryName;BaseUoM;SalesUOM;PurchaseUOM
1130100162;CELL PACK DFL - AR 829 995 1 LITER ( XN 1000 );SUPPLIES;ST_HEMA;2;Inventaris;BOX;BOX;BOX
1130100001;GOLONGAN DARAH ANTI A ;"";ST_HEMA;1;Persediaan;BOTOL;BOTOL;BOTOL
1130100002;GOLONGAN DARAH ANTI B;"";ST_HEMA;1;Persediaan;BOTOL;BOTOL;BOTOL
1130100003;GOLONGAN DARAH ANTI A ANTI B ;"";ST_HEMA;1;Persediaan;BOTOL;BOTOL;BOTOL
1130100188;ABX DILUENT 20 LITER - 901020;ST_HEMA;ST_HEMA;2;Inventaris;GALON;GALON;GALON
1130100189;ABX BASOLYSER 5 LITER - 204050;ST_HEMA;ST_HEMA;2;Inventaris;GALON;GALON;GALON
1130100190;ABX CLEANER 1 LITER - 903010;ST_HEMA;ST_HEMA;2;Inventaris;BOTOL;BOTOL;BOTOL
1130100191;NUCEDIFF 1 LITER - 1300027030;ST_HEMA;ST_HEMA;2;Inventaris;BOTOL;BOTOL;BOTOL
1130100192;ABX LYSEBIO 1 LITER - 906012;ST_HEMA;ST_HEMA;2;Inventaris;BOTOL;BOTOL;BOTOL
1130100193;"ABX MINOCLAIR 0,5 LITER - 401005";ST_HEMA;ST_HEMA;2;Inventaris;BOTOL;BOTOL;BOTOL
1130100194;MINOCALCALIBRATOR 2 ML - 2032002;ST_HEMA;ST_HEMA;2;Inventaris;PCS;PCS;PCS
1130100195;DIFFTROL 2N 3 ML - 2062203;ST_HEMA;ST_HEMA;1;Persediaan;VIAL;VIAL;VIAL
1130100196;DIFFTROL 2L 3 ML - 2062207;ST_HEMA;ST_HEMA;1;Persediaan;VIAL;VIAL;VIAL
1130100197;DIFFTROL 2H 3 ML - 2062208;ST_HEMA;ST_HEMA;1;Persediaan;VIAL;VIAL;VIAL
1130100180;"LYSERCELL WPC 2 X 1,5 LITER SYSMEX - CS 412800";ST_HEMA;ST_HEMA;2;Inventaris;BOTOL;BOTOL;BOX
1130100181;FLUOROCELL WPC 2 X 12 ML SYSMEX - BU306227;ST_HEMA;ST_HEMA;2;Inventaris;CATRIDGE;CATRIDGE;BOX
