nama_klasifikasi_barang,kd_inventaris,nama_barang
TEMPAT SAMPAH/LIMBAH,06.02.07,ALAT PEMERIKSAAN MATA(LENSMETER)
TEMPAT SAMPAH/LIMBAH,06.02.07,BANTAL
TEMPAT SAMPAH/LIMBAH,06.02.07,BIN
TEMPAT SAMPAH/LIMBAH,06.02.07,Bunga dan vas
TEMPAT SAMPAH/LIMBAH,06.02.07,Gerobak Sampah Medis
TEMPAT SAMPAH/LIMBAH,06.02.07,HAND DRYER
TEMPAT SAMPAH/LIMBAH,06.02.07,KERANJANG SAMPAH HITAM
TEMPAT SAMPAH/LIMBAH,06.02.07,KERANJANG SAMPAH MERAH
TEMPAT SAMPAH/LIMBAH,06.02.07,KERANJANG TEMPAT SAMPAH
TEMPAT SAMPAH/LIMBAH,06.02.07,KOTAK SAMPAH
TEMPAT SAMPAH/LIMBAH,06.02.07,Kursi kerja
TEMPAT SAMPAH/LIMBAH,06.02.07,lady bin sanitary/tempat sampah pembalut wanita
TEMPAT SAMPAH/LIMBAH,06.02.07,Meja kerja bufet
TEMPAT SAMPAH/LIMBAH,06.02.07,MEJA KOMPUTER
TEMPAT SAMPAH/LIMBAH,06.02.07,MEJA LIPAT 
TEMPAT SAMPAH/LIMBAH,06.02.07,Meja Tamu
TEMPAT SAMPAH/LIMBAH,06.02.07,Mouse Asus
TEMPAT SAMPAH/LIMBAH,06.02.07,PEMOTONG KERTAS 
TEMPAT SAMPAH/LIMBAH,06.02.07,PRINTER DESKJET
TEMPAT SAMPAH/LIMBAH,06.02.07,STERA SHARP CONTAINER IL
TEMPAT SAMPAH/LIMBAH,06.02.07,SVR (PEMERIKSAAN MATA)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAH SAMPAH
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAH SAMPAH MEDIS (OBJEK GLASS)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAH SAMPAH NON MEDIS
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT  SAMPAH JARING HITAM
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT KOLEKTOR PEMBUANGAN SAMPAH MEDIS SEMENTARA (TK.ACE HARDWARE)
TEMPAT SAMPAH/LIMBAH,06.02.07,"TEMPAT LIMBAH B3, ORGANIK,"
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT LIMBAH INFEKSIUS
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT LIMBAH MEDIS MERAH
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT LIMBAH WARNA KUNING
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SABUN CAIR
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH  B3 MERAH
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH  INFEKSIUS (VIP 2)
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah  Medis
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah ( Bulat putih )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah ( Bulat stainless )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah ( Putih )
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (1)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (2)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (3)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (BAWAH TANGGA SELATAN)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (BAWAH TANGGA UTARA)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (BELAKANG)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (BESAR)
TEMPAT SAMPAH/LIMBAH,06.02.07,"TEMPAT SAMPAH (BULAT,INJAK,WARNA ABU)"
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (Coklat 10 Lt)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (DALAM RO)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (INFEKSIUS)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (Putih 10 Lt)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (Putih 11 Lt)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (RADIOLOGI)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (SAMPLING 1 BARAT)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (SAMPLING 1 TIMUR)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (TOILET LT.2)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (UTK MCU)
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH (VIP 2)
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Besar Hijau )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Besar Kuning )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Bulat )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Bulat Stainless )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Kecil )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( Kotak )
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah / Limbah ( WC )
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH / LIMBAH ANORGANIK
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH / LIMBAH BULAT
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH / LIMBAH KOTAK BESAR
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH / LIMBAH KOTAK KECIL
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH / LIMBAH MEDIS
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH /doble data
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah + Tempat tissue
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 10 LTR
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 10L
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 12 L
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah 12L
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 14LD PEDAL GREY
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah 2
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat sampah 2 kompartemen
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat sampah 24L + 12L
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah 25 L GREY
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 3
TEMPAT SAMPAH/LIMBAH,06.02.07,TEMPAT SAMPAH 3 IN 1
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat Sampah 42 lt
TEMPAT SAMPAH/LIMBAH,06.02.07,Tempat sampah 45 L
