MapBank_ID,MapBank_BranchCode,MapBank_NatBankID,MapBank_NatBankCode,MapBank_NatBankName,MapBank_NatBankIsEDC,MapBank_BankAccountNo,MapBank_CoaID,MapBank_CoaAccountNo,MapBank_CoaDescription,MapBank_EDC_CoaID,MapBank_EDC_CoaAccountNo,MapBank_EDC_CoaDescription,MapBank_IsActive,MapBank_CreatedAt,MapBank_LastUpdatedAt
56,BA,1,Mandiri,Bank Mandiri,Y,0060009776455,80,1110211072.0,MANDIRI PT PRAMITA (6455),,,,Y,2025-02-06 14:19:14,2025-02-04 13:55:01
57,BA,3,BNI,Bank Negara Indonesia (BNI),Y,432205688,42,1110211034.0,BNI PT PRAMITA (5688),,,,Y,2025-02-06 14:19:17,2025-02-04 13:55:01
58,BA,3,BNI,Bank Negara Indonesia (BNI),Y,1133557780,36,1110211028.0,BNI PT PRAMITA (7780),,,,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
59,BA,4,BCA,Bank Central Asia (BCA),Y,2582124338,9,1110211001.0,BCA PT PRAMITA (4338),,,,Y,2025-02-06 17:11:13,2025-02-06 17:11:13
60,BA,4,BCA,Bank Central Asia (BCA),Y,3423235060,29,1110211021.0,BCA PT PRAMITTA (5060),,,,Y,2025-02-05 14:32:23,2025-02-05 14:32:23
61,BA,4,BCA,Bank Central Asia (BCA),Y,3423023291,30,1110211022.0,BCA PT PRAMITA (3291),,,,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
63,BA,7,BNI SYARIAH,BNI SYARIAH,N,3803975240,0,,,,,,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
64,BA,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
65,BA,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
66,BA,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
67,BA,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
68,BA,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
69,BA,17,CIMB,CIMB,N,800086058200,31,1110211023.0,CIMB NIAGA PT PRAMITA (8200),,,,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
70,BA,18,BSM,BSM,N,7030160357,32,1110211024.0,BSM PT PRAMITA (0357),,,,Y,2025-02-05 16:18:07,2025-02-05 16:18:07
71,BB,1,Mandiri,Bank Mandiri,Y,1160005165056,41,1110211033.0,MANDIRI PT PRAMITA (5056),,,,Y,2025-02-06 17:12:00,2025-02-06 17:12:00
72,BB,3,BNI,Bank Negara Indonesia (BNI),Y,432205688,42,1110211034.0,BNI PT PRAMITA (5688),,,,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
73,BB,4,BCA,Bank Central Asia (BCA),Y,4910307717,40,1110211032.0,BCA PT PRAMITA (7717),,,,Y,2025-02-07 08:07:26,2025-02-07 08:07:26
74,BB,4,BCA,Bank Central Asia (BCA),Y,4910199817,0,,,,,,N,2025-02-07 08:07:07,2025-02-07 08:07:07
75,BB,12,DANA,DANA,Y,EDC,0,,,219.0,1120301016.0,EDC DANA,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
76,BB,13,LinkAja,LinkAja,Y,EDC,0,,,217.0,1120301014.0,EDC LinkAja,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
77,BB,14,GO PAY,GO PAY,Y,EDC,0,,,218.0,1120301015.0,EDC GOPAY,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
78,BB,15,DIGI CASH BJB,DIGI CASH BJB,Y,EDC,0,,,216.0,1120301013.0,EDC DIGI CASH,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
79,BB,16,OVO,OVO,Y,EDC,0,,,215.0,1120301012.0,EDC OVO,Y,2025-02-04 19:35:39,2025-02-04 13:55:01
631,BC,1,Mandiri,Bank Mandiri,Y,0060009776455,80,1110211072.0,MANDIRI PT PRAMITA (6455),,,,Y,2025-02-07 08:08:21,2025-02-07 08:08:21
632,BC,3,BNI,Bank Negara Indonesia (BNI),Y,432205688,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
633,BC,4,BCA,Bank Central Asia (BCA),Y,0023332121,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
634,BC,4,BCA,Bank Central Asia (BCA),Y,0023222121,0,,,,,,Y,2025-02-06 15:40:47,2025-02-06 15:40:47
